********************************************
*  SURELOG System Verilog Compiler/Linter  *
[INFO :CP0302] uvm-1.2/src/base/uvm_report_message.svh:228 Compile class "uvm_pkg::uvm_report_message_object_element".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_message.svh:174 Compile class "uvm_pkg::uvm_report_message_string_element".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_object.svh:79 Compile class "uvm_pkg::uvm_report_object".

[INFO :CP0302] uvm-1.2/src/base/uvm_common_phases.svh:390 Compile class "uvm_pkg::uvm_report_phase".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_server.svh:46 Compile class "uvm_pkg::uvm_report_server".

[INFO :CP0302] uvm-1.2/src/base/uvm_runtime_phases.svh:122 Compile class "uvm_pkg::uvm_reset_phase".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:1369 Compile class "uvm_pkg::uvm_resource".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:199 Compile class "uvm_pkg::uvm_resource_base".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource_db.svh:54 Compile class "uvm_pkg::uvm_resource_db".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource_db.svh:350 Compile class "uvm_pkg::uvm_resource_db_options".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:158 Compile class "uvm_pkg::uvm_resource_options".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:658 Compile class "uvm_pkg::uvm_resource_pool".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:111 Compile class "uvm_pkg::uvm_resource_types".

[INFO :CP0302] uvm-1.2/src/base/uvm_root.svh:71 Compile class "uvm_pkg::uvm_root".

[INFO :CP0302] uvm-1.2/src/base/uvm_common_phases.svh:267 Compile class "uvm_pkg::uvm_run_phase".

[INFO :CP0302] uvm-1.2/src/base/uvm_misc.svh:63 Compile class "uvm_pkg::uvm_scope_stack".

[INFO :CP0302] uvm-1.2/src/comps/uvm_scoreboard.svh:36 Compile class "uvm_pkg::uvm_scoreboard".

[INFO :CP0302] uvm-1.2/src/base/uvm_misc.svh:318 Compile class "uvm_pkg::uvm_seed_map".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_sqr_connections.svh:62 Compile class "uvm_pkg::uvm_seq_item_pull_export".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_sqr_connections.svh:78 Compile class "uvm_pkg::uvm_seq_item_pull_imp".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_sqr_connections.svh:42 Compile class "uvm_pkg::uvm_seq_item_pull_port".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequence.svh:33 Compile class "uvm_pkg::uvm_sequence".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequence_base.svh:134 Compile class "uvm_pkg::uvm_sequence_base".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequence_item.svh:37 Compile class "uvm_pkg::uvm_sequence_item".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequence_library.svh:64 Compile class "uvm_pkg::uvm_sequence_library".

[INFO :CP0302] uvm-1.2/src/macros/uvm_object_defines.svh:245 Compile class "uvm_pkg::uvm_sequence_library_cfg".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer_base.svh:27 Compile class "uvm_pkg::uvm_sequence_process_wrapper".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer_base.svh:1765 Compile class "uvm_pkg::uvm_sequence_request".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer.svh:30 Compile class "uvm_pkg::uvm_sequencer".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer_analysis_fifo.svh:23 Compile class "uvm_pkg::uvm_sequencer_analysis_fifo".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer_base.svh:41 Compile class "uvm_pkg::uvm_sequencer_base".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer_param_base.svh:31 Compile class "uvm_pkg::uvm_sequencer_param_base".

[INFO :CP0302] uvm-1.2/src/dap/uvm_set_before_get_dap.svh:68 Compile class "uvm_pkg::uvm_set_before_get_dap".

[INFO :CP0302] uvm-1.2/src/dap/uvm_set_get_dap_base.svh:32 Compile class "uvm_pkg::uvm_set_get_dap_base".

[INFO :CP0302] uvm-1.2/src/base/uvm_runtime_phases.svh:492 Compile class "uvm_pkg::uvm_shutdown_phase".

[INFO :CP0302] uvm-1.2/src/dap/uvm_simple_lock_dap.svh:35 Compile class "uvm_pkg::uvm_simple_lock_dap".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequence_builtin.svh:265 Compile class "uvm_pkg::uvm_simple_sequence".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_exports.svh:236 Compile class "uvm_pkg::uvm_slave_export".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_imps.svh:288 Compile class "uvm_pkg::uvm_slave_imp".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_ports.svh:239 Compile class "uvm_pkg::uvm_slave_port".

[INFO :CP0302] uvm-1.2/src/base/uvm_spell_chkr.svh:28 Compile class "uvm_pkg::uvm_spell_chkr".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_sqr_ifs.svh:36 Compile class "uvm_pkg::uvm_sqr_if_base".

[INFO :CP0302] uvm-1.2/src/base/uvm_common_phases.svh:198 Compile class "uvm_pkg::uvm_start_of_simulation_phase".

[INFO :CP0302] uvm-1.2/src/base/uvm_misc.svh:206 Compile class "uvm_pkg::uvm_status_container".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource_specializations.svh:93 Compile class "uvm_pkg::uvm_string_rsrc".

[INFO :CP0302] uvm-1.2/src/base/uvm_traversal.svh:73 Compile class "uvm_pkg::uvm_structure_proxy".

[INFO :CP0302] uvm-1.2/src/comps/uvm_subscriber.svh:36 Compile class "uvm_pkg::uvm_subscriber".

[INFO :CP0302] uvm-1.2/src/base/uvm_printer.svh:309 Compile class "uvm_pkg::uvm_table_printer".

[INFO :CP0302] uvm-1.2/src/base/uvm_task_phase.svh:58 Compile class "uvm_pkg::uvm_task_phase".

[INFO :CP0302] uvm-1.2/src/comps/uvm_test.svh:62 Compile class "uvm_pkg::uvm_test".

[INFO :CP0302] uvm-1.2/src/base/uvm_objection.svh:1119 Compile class "uvm_pkg::uvm_test_done_objection".

[INFO :CP0302] uvm-1.2/src/base/uvm_recorder.svh:728 Compile class "uvm_pkg::uvm_text_recorder".

[INFO :CP0302] uvm-1.2/src/base/uvm_tr_database.svh:295 Compile class "uvm_pkg::uvm_text_tr_database".

[INFO :CP0302] uvm-1.2/src/base/uvm_tr_stream.svh:510 Compile class "uvm_pkg::uvm_text_tr_stream".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_fifos.svh:200 Compile class "uvm_pkg::uvm_tlm_analysis_fifo".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:56 Compile class "uvm_pkg::uvm_tlm_b_initiator_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:66 Compile class "uvm_pkg::uvm_tlm_b_initiator_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:271 Compile class "uvm_pkg::uvm_tlm_b_passthrough_initiator_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:174 Compile class "uvm_pkg::uvm_tlm_b_passthrough_initiator_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:308 Compile class "uvm_pkg::uvm_tlm_b_passthrough_target_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:188 Compile class "uvm_pkg::uvm_tlm_b_passthrough_target_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:104 Compile class "uvm_pkg::uvm_tlm_b_target_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:47 Compile class "uvm_pkg::uvm_tlm_b_target_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_exports.svh:33 Compile class "uvm_pkg::uvm_tlm_b_transport_export".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_imps.svh:135 Compile class "uvm_pkg::uvm_tlm_b_transport_imp".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_ports.svh:34 Compile class "uvm_pkg::uvm_tlm_b_transport_port".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_fifo_base.svh:24 Compile class "uvm_pkg::uvm_tlm_event".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1013 Compile class "uvm_pkg::uvm_tlm_extension".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:948 Compile class "uvm_pkg::uvm_tlm_extension_base".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_fifos.svh:46 Compile class "uvm_pkg::uvm_tlm_fifo".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_fifo_base.svh:46 Compile class "uvm_pkg::uvm_tlm_fifo_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:103 Compile class "uvm_pkg::uvm_tlm_generic_payload".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_ifs.svh:79 Compile class "uvm_pkg::uvm_tlm_if".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_ifs.svh:46 Compile class "uvm_pkg::uvm_tlm_if_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:155 Compile class "uvm_pkg::uvm_tlm_nb_initiator_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:101 Compile class "uvm_pkg::uvm_tlm_nb_initiator_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:345 Compile class "uvm_pkg::uvm_tlm_nb_passthrough_initiator_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:124 Compile class "uvm_pkg::uvm_tlm_nb_passthrough_initiator_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:395 Compile class "uvm_pkg::uvm_tlm_nb_passthrough_target_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:149 Compile class "uvm_pkg::uvm_tlm_nb_passthrough_target_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:223 Compile class "uvm_pkg::uvm_tlm_nb_target_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:79 Compile class "uvm_pkg::uvm_tlm_nb_target_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_exports.svh:59 Compile class "uvm_pkg::uvm_tlm_nb_transport_bw_export".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_imps.svh:197 Compile class "uvm_pkg::uvm_tlm_nb_transport_bw_imp".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_ports.svh:67 Compile class "uvm_pkg::uvm_tlm_nb_transport_bw_port".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_exports.svh:46 Compile class "uvm_pkg::uvm_tlm_nb_transport_fw_export".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_imps.svh:181 Compile class "uvm_pkg::uvm_tlm_nb_transport_fw_imp".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_ports.svh:51 Compile class "uvm_pkg::uvm_tlm_nb_transport_fw_port".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_req_rsp.svh:46 Compile class "uvm_pkg::uvm_tlm_req_rsp_channel".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_time.svh:31 Compile class "uvm_pkg::uvm_tlm_time".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_req_rsp.svh:304 Compile class "uvm_pkg::uvm_tlm_transport_channel".

[INFO :CP0302] uvm-1.2/src/base/uvm_traversal.svh:115 Compile class "uvm_pkg::uvm_top_down_visitor_adapter".

[INFO :CP0302] uvm-1.2/src/base/uvm_topdown_phase.svh:35 Compile class "uvm_pkg::uvm_topdown_phase".

[INFO :CP0302] uvm-1.2/src/base/uvm_tr_database.svh:52 Compile class "uvm_pkg::uvm_tr_database".

[INFO :CP0302] uvm-1.2/src/base/uvm_tr_stream.svh:54 Compile class "uvm_pkg::uvm_tr_stream".

[INFO :CP0302] uvm-1.2/src/base/uvm_transaction.svh:124 Compile class "uvm_pkg::uvm_transaction".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_exports.svh:255 Compile class "uvm_pkg::uvm_transport_export".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_imps.svh:311 Compile class "uvm_pkg::uvm_transport_imp".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_ports.svh:258 Compile class "uvm_pkg::uvm_transport_port".

[INFO :CP0302] uvm-1.2/src/base/uvm_printer.svh:358 Compile class "uvm_pkg::uvm_tree_printer".

[INFO :CP0302] uvm-1.2/src/base/uvm_callback.svh:175 Compile class "uvm_pkg::uvm_typed_callbacks".

[INFO :CP0302] uvm-1.2/src/base/uvm_callback.svh:61 Compile class "uvm_pkg::uvm_typeid".

[INFO :CP0302] uvm-1.2/src/base/uvm_callback.svh:47 Compile class "uvm_pkg::uvm_typeid_base".

[INFO :CP0302] uvm-1.2/src/base/uvm_misc.svh:635 Compile class "uvm_pkg::uvm_utils".

[INFO :CP0302] uvm-1.2/src/base/uvm_traversal.svh:30 Compile class "uvm_pkg::uvm_visitor".

[INFO :CP0302] uvm-1.2/src/base/uvm_traversal.svh:92 Compile class "uvm_pkg::uvm_visitor_adapter".

[INFO :CP0302] uvm-1.2/src/base/uvm_misc.svh:39 Compile class "uvm_pkg::uvm_void".

[INFO :CP0302] uvm-1.2/src/reg/uvm_vreg.svh:57 Compile class "uvm_pkg::uvm_vreg".

[INFO :CP0302] uvm-1.2/src/reg/uvm_vreg.svh:618 Compile class "uvm_pkg::uvm_vreg_cbs".

[INFO :CP0302] uvm-1.2/src/reg/uvm_vreg_field.svh:49 Compile class "uvm_pkg::uvm_vreg_field".

[INFO :CP0302] uvm-1.2/src/reg/uvm_vreg_field.svh:379 Compile class "uvm_pkg::uvm_vreg_field_cbs".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:4 Compile class "work@mailbox".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:33 Compile class "work@process".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:58 Compile class "work@semaphore".

[NOTE :CP0309] ./design/lib/beh_lib.sv:79 Implicit port type (wire) for "Q".

[NOTE :CP0309] ./design/dec/dec.sv:191 Implicit port type (wire) for "dec_tlu_ic_diag_pkt",
there are 12 more instances of this message.

[NOTE :CP0309] ./design/dec/dec_decode_ctl.sv:2482 Implicit port type (wire) for "out".

[NOTE :CP0309] ./design/dec/dec_decode_ctl.sv:156 Implicit port type (wire) for "i0_ap",
there are 9 more instances of this message.

[NOTE :CP0309] ./design/dec/dec_ib_ctl.sv:83 Implicit port type (wire) for "dec_i0_brp",
there are 1 more instances of this message.

[NOTE :CP0309] ./design/dec/dec_tlu_ctl.sv:156 Implicit port type (wire) for "trigger_pkt_any",
there are 3 more instances of this message.

[NOTE :CP0309] ./design/dmi/dmi_jtag_to_core_sync.v:31 Implicit port type (wire) for "reg_en",
there are 1 more instances of this message.

[NOTE :CP0309] ./design/dmi/dmi_wrapper.v:32 Implicit port type (wire) for "tdo",
there are 6 more instances of this message.

[NOTE :CP0309] ./design/exu/exu.sv:159 Implicit port type (wire) for "exu_mp_pkt",
there are 2 more instances of this message.

[NOTE :CP0309] ./design/exu/exu_alu_ctl.sv:51 Implicit port type (wire) for "predict_p_ff".

[NOTE :CP0309] ./design/ifu/ifu.sv:186 Implicit port type (wire) for "i0_brp",
there are 1 more instances of this message.

[NOTE :CP0309] ./design/ifu/ifu_aln_ctl.sv:91 Implicit port type (wire) for "i0_brp",
there are 1 more instances of this message.

[NOTE :CP0309] ./design/ifu/ifu_mem_ctl.sv:160 Implicit port type (wire) for "ic_error_f2".

[NOTE :CP0309] ./design/lsu/lsu.sv:66 Implicit port type (wire) for "lsu_error_pkt_dc3".

[NOTE :CP0309] ./design/lsu/lsu_bus_buffer.sv:113 Implicit port type (wire) for "ld_byte_hit_buf_hi",
there are 1 more instances of this message.

[NOTE :CP0309] ./design/lsu/lsu_lsc_ctl.sv:104 Implicit port type (wire) for "lsu_error_pkt_dc3",
there are 5 more instances of this message.

[NOTE :CP0309] ./design/lib/beh_lib.sv:208 Implicit port type (wire) for "dout".

[NOTE :CP0309] ./design/lib/beh_lib.sv:442 Implicit port type (wire) for "dout",
there are 3 more instances of this message.

[NOTE :CP0309] ./design/lib/beh_lib.sv:422 Implicit port type (wire) for "ecc_out".

[NOTE :CP0309] ./design/dmi/rvjtag_tap.sv:25 Implicit port type (wire) for "tdoEnable",
there are 4 more instances of this message.

[  FATAL] : 0
[  ERROR] : 0
[WARNING] : 110
[   NOTE] : 21

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

31.96user 0.32system 0:32.29elapsed 99%CPU (0avgtext+0avgdata 758592maxresident)k
0inputs+32616outputs (0major+191791minor)pagefaults 0swaps
